City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Praia,CV,2021-09-25 02:38:13,14.9215,-23.5087,77.54,83,20,9.22
1,Ushuaia,AR,2021-09-25 02:38:13,-54.8,-68.3,37.06,93,75,3.44
2,Dunedin,NZ,2021-09-25 02:36:34,-45.8742,170.5036,60.58,53,16,16.22
3,Albany,US,2021-09-25 02:35:28,42.6001,-73.9662,56.62,86,1,1.63
4,Punta Arenas,CL,2021-09-25 02:38:13,-53.15,-70.9167,37.51,87,40,11.5
5,Puerto Ayora,EC,2021-09-25 02:38:14,-0.7393,-90.3518,69.55,89,86,5.7
6,Kapaa,US,2021-09-25 02:38:14,22.0752,-159.319,82.38,76,75,3.0
7,Tuktoyaktuk,CA,2021-09-25 02:36:54,69.4541,-133.0374,33.8,100,90,18.41
8,Laguna De Perlas,NI,2021-09-25 02:38:14,12.3429,-83.6712,78.4,88,100,10.29
9,Avarua,CK,2021-09-25 02:35:07,-21.2078,-159.775,77.05,57,98,8.05
10,Yining,CN,2021-09-25 02:38:14,29.0361,114.5636,93.87,48,9,2.24
11,Airai,TL,2021-09-25 02:36:57,-8.9266,125.4092,79.07,36,28,2.86
12,Atuona,PF,2021-09-25 02:38:15,-9.8,-139.0333,77.88,80,100,16.82
13,Busselton,AU,2021-09-25 02:38:15,-33.65,115.3333,61.05,55,3,16.46
14,Nouadhibou,MR,2021-09-25 02:38:15,20.931,-17.0347,70.52,87,16,20.67
15,Nikolskoye,RU,2021-09-25 02:38:16,59.7035,30.7861,46.87,93,100,7.56
16,North Bend,US,2021-09-25 02:38:16,43.4065,-124.2243,62.85,88,1,4.61
17,Port Blair,IN,2021-09-25 02:38:16,11.6667,92.75,82.89,78,93,14.5
18,Bilma,NE,2021-09-25 02:34:01,18.6853,12.9164,84.07,13,8,4.9
19,Jiangyou,CN,2021-09-25 02:38:17,31.7667,104.7167,75.97,87,99,5.3
20,Pevek,RU,2021-09-25 02:38:17,69.7008,170.3133,28.87,76,100,14.03
21,Hilo,US,2021-09-25 02:38:17,19.7297,-155.09,80.28,83,90,5.75
22,Graaff-Reinet,ZA,2021-09-25 02:38:17,-32.2522,24.5308,58.24,50,44,4.99
23,Port Elizabeth,ZA,2021-09-25 02:37:29,-33.918,25.5701,50.29,93,0,1.14
24,Gravdal,NO,2021-09-25 02:38:18,68.1214,13.5031,46.09,82,100,3.91
25,Husavik,IS,2021-09-25 02:38:18,66.0449,-17.3389,35.51,90,100,6.22
26,Qaqortoq,GL,2021-09-25 02:38:18,60.7167,-46.0333,34.3,44,0,5.5
27,Vardo,NO,2021-09-25 02:38:18,70.3705,31.1107,46.11,93,100,12.77
28,Hermanus,ZA,2021-09-25 02:36:30,-34.4187,19.2345,53.91,83,100,4.12
29,Jamestown,US,2021-09-25 02:35:28,42.097,-79.2353,57.72,83,1,1.01
30,Coolum Beach,AU,2021-09-25 02:38:19,-26.5333,153.1,86.34,61,10,13.31
31,Antofagasta,CL,2021-09-25 02:36:03,-23.65,-70.4,58.28,68,1,2.26
32,Victoria,HK,2021-09-25 02:34:21,22.2855,114.1577,93.22,73,52,3.0
33,Karpogory,RU,2021-09-25 02:38:19,64.0019,44.4451,45.88,96,100,7.72
34,Ahuimanu,US,2021-09-25 02:38:20,21.4447,-157.8378,87.51,70,90,10.36
35,Port Lincoln,AU,2021-09-25 02:38:20,-34.7333,135.8667,54.77,58,65,12.12
36,Cayenne,GF,2021-09-25 02:38:20,4.9333,-52.3333,83.08,82,55,1.99
37,Sitka,US,2021-09-25 02:34:51,57.0531,-135.33,49.89,76,75,9.22
38,Bandarbeyla,SO,2021-09-25 02:38:21,9.4942,50.8122,77.63,78,100,21.94
39,Arraial Do Cabo,BR,2021-09-25 02:38:21,-22.9661,-42.0278,69.12,77,98,24.02
40,Hammerfest,NO,2021-09-25 02:38:21,70.6634,23.6821,46.85,71,75,6.91
41,Saint Anthony,US,2021-09-25 02:38:21,45.0205,-93.218,55.04,62,1,5.01
42,Shihezi,CN,2021-09-25 02:38:22,44.3,86.0333,54.91,32,0,2.86
43,Hithadhoo,MV,2021-09-25 02:38:22,-0.6,73.0833,82.71,72,99,12.8
44,Georgetown,MY,2021-09-25 02:38:22,5.4112,100.3354,87.73,78,20,1.01
45,Hobart,AU,2021-09-25 02:36:51,-42.8794,147.3294,51.12,65,20,3.0
46,Harper,LR,2021-09-25 02:38:23,4.375,-7.7169,77.13,89,80,6.96
47,Khani,GE,2021-09-25 02:38:23,41.9563,42.9566,45.97,86,49,4.88
48,Qaanaaq,GL,2021-09-25 02:38:23,77.484,-69.3632,15.12,68,25,8.19
49,Port Alfred,ZA,2021-09-25 02:36:35,-33.5906,26.891,58.91,82,73,7.87
50,Bredasdorp,ZA,2021-09-25 02:36:30,-34.5322,20.0403,45.72,87,97,4.61
51,Mataura,NZ,2021-09-25 02:38:24,-46.1927,168.8643,47.48,86,96,10.71
52,Thompson,CA,2021-09-25 02:35:01,55.7435,-97.8558,42.96,93,90,10.36
53,Kodiak,US,2021-09-25 02:38:03,57.79,-152.4072,51.31,25,1,6.91
54,Tambilil,PH,2021-09-25 02:38:24,5.9622,124.6697,81.79,83,99,4.72
55,Rikitea,PF,2021-09-25 02:36:32,-23.1203,-134.9692,74.05,79,100,16.71
56,Vanimo,PG,2021-09-25 02:38:24,-2.6741,141.3028,84.04,75,55,8.88
57,Suphan Buri,TH,2021-09-25 02:38:25,14.4742,100.1222,77.99,95,100,1.25
58,Vaini,TO,2021-09-25 02:38:25,-21.2,-175.2,75.36,73,20,12.66
59,Sorong,ID,2021-09-25 02:38:25,-0.8833,131.25,83.59,68,100,4.16
60,Yellowknife,CA,2021-09-25 02:36:04,62.456,-114.3525,46.42,99,75,14.97
61,Bluff,NZ,2021-09-25 02:38:25,-46.6,168.3333,47.8,69,84,30.62
62,Lagoa,PT,2021-09-25 02:38:26,39.05,-27.9833,70.18,77,100,16.24
63,Dikson,RU,2021-09-25 02:36:54,73.5069,80.5464,35.96,88,100,17.38
64,Kutum,SD,2021-09-25 02:38:26,14.2,24.6667,73.99,23,99,10.27
65,Ponta Do Sol,PT,2021-09-25 02:38:26,32.6667,-17.1,69.71,69,1,0.72
66,Port Shepstone,ZA,2021-09-25 02:38:27,-30.7414,30.455,63.18,83,19,3.56
67,Emerald,AU,2021-09-25 02:38:27,-23.5333,148.1667,83.34,32,0,6.91
68,Charlestown,AU,2021-09-25 02:38:27,-32.95,151.6667,74.5,51,23,16.6
69,Klaksvik,FO,2021-09-25 02:36:38,62.2266,-6.589,45.52,75,100,10.16
70,Inirida,CO,2021-09-25 02:38:27,3.8653,-67.9239,72.39,95,100,1.9
71,Formosa,AR,2021-09-25 02:38:28,-26.1775,-58.1781,60.78,77,0,6.91
72,Xinan,CN,2021-09-25 02:38:28,26.72,119.8556,81.52,64,4,4.14
73,Savannakhet,LA,2021-09-25 02:38:28,16.566,104.751,77.02,83,75,4.61
74,Hofn,IS,2021-09-25 02:38:28,64.2539,-15.2082,37.94,91,100,13.04
75,Saint-Philippe,RE,2021-09-25 02:36:50,-21.3585,55.7679,69.35,83,4,13.96
76,Carnarvon,AU,2021-09-25 02:38:29,-24.8667,113.6333,71.67,64,40,16.11
77,Maneadero,MX,2021-09-25 02:38:29,31.7167,-116.5667,67.1,83,100,4.34
78,Butembo,CD,2021-09-25 02:38:29,0.15,29.2833,55.18,96,98,1.45
79,Butaritari,KI,2021-09-25 02:38:30,3.0707,172.7902,83.73,73,11,10.29
80,Esperance,AU,2021-09-25 02:38:30,-33.8667,121.9,60.64,48,43,13.18
81,Sao Jose Da Coroa Grande,BR,2021-09-25 02:38:30,-8.8978,-35.1478,75.04,86,34,9.73
82,Kaitangata,NZ,2021-09-25 02:38:30,-46.2817,169.8464,47.46,90,70,16.6
83,Yinchuan,CN,2021-09-25 02:38:31,38.4681,106.2731,68.14,59,100,2.46
84,Clyde River,CA,2021-09-25 02:38:31,70.4692,-68.5914,27.25,69,24,4.25
85,Ormara,PK,2021-09-25 02:33:36,25.2088,64.6357,82.78,73,16,8.34
86,Makamba,BI,2021-09-25 02:38:31,-4.1348,29.804,63.99,56,24,4.88
87,Cape Town,ZA,2021-09-25 02:35:43,-33.9258,18.4232,54.27,92,75,2.3
88,Norman Wells,CA,2021-09-25 02:38:32,65.282,-126.8329,37.44,93,90,11.5
89,Luderitz,NA,2021-09-25 02:38:32,-26.6481,15.1594,58.55,66,29,9.22
90,Katsuura,JP,2021-09-25 02:38:32,35.1333,140.3,77.11,73,55,15.59
91,Salekhard,RU,2021-09-25 02:38:33,66.53,66.6019,34.7,83,23,3.33
92,Coihaique,CL,2021-09-25 02:38:33,-45.5752,-72.0662,53.55,66,75,3.44
93,Khatanga,RU,2021-09-25 02:38:33,71.9667,102.5,33.87,78,100,10.07
94,Shache,CN,2021-09-25 02:38:33,38.4167,77.2406,74.55,13,0,5.46
95,Narsaq,GL,2021-09-25 02:38:34,60.9167,-46.05,34.02,43,0,4.21
96,Dobre Miasto,PL,2021-09-25 02:38:34,53.9867,20.3975,56.08,87,99,16.62
97,Bima,ID,2021-09-25 02:38:34,-8.4667,118.7167,94.05,41,13,1.07
98,Tuatapere,NZ,2021-09-25 02:38:35,-46.1333,167.6833,47.82,72,70,15.79
99,Banda Aceh,ID,2021-09-25 02:38:35,5.5577,95.3222,85.33,67,50,9.28
100,Nuuk,GL,2021-09-25 02:38:35,64.1835,-51.7216,31.48,52,0,17.63
101,Berlevag,NO,2021-09-25 02:38:35,70.8578,29.0864,46.26,89,100,9.57
102,Provideniya,RU,2021-09-25 02:38:36,64.3833,-173.3,33.51,89,100,16.71
103,Salalah,OM,2021-09-25 02:38:36,17.0151,54.0924,82.49,78,75,3.44
104,Gizo,SB,2021-09-25 02:38:36,-8.103,156.8419,84.49,70,84,2.95
105,Yenotayevka,RU,2021-09-25 02:38:36,47.2456,47.0281,50.81,79,10,7.87
106,Erdemli,TR,2021-09-25 02:38:37,36.605,34.3084,70.65,37,0,7.74
107,Chuy,UY,2021-09-25 02:38:37,-33.6971,-53.4616,57.04,96,52,6.71
108,Sopelana,ES,2021-09-25 02:38:37,43.3789,-2.9831,71.55,72,0,4.61
109,Kupang,ID,2021-09-25 02:38:37,-10.1667,123.5833,88.38,40,20,13.8
110,Bac Lieu,VN,2021-09-25 02:38:38,9.285,105.7244,84.78,68,98,7.23
111,Saskylakh,RU,2021-09-25 02:38:38,71.9167,114.0833,33.01,84,100,14.99
112,Oranjemund,NA,2021-09-25 02:38:38,-28.55,16.4333,54.64,90,25,6.33
113,Bonavista,CA,2021-09-25 02:38:39,48.6499,-53.1147,44.11,75,7,5.68
114,Ribeira Grande,PT,2021-09-25 02:37:00,38.5167,-28.7,70.66,82,100,20.02
115,Cabra,ES,2021-09-25 02:38:39,37.4725,-4.4421,66.18,81,97,4.45
116,Port Hedland,AU,2021-09-25 02:38:39,-20.3167,118.5667,80.65,65,43,10.36
117,Yulara,AU,2021-09-25 02:38:41,-25.2406,130.9889,82.24,9,98,16.11
118,Tabou,CI,2021-09-25 02:38:41,4.423,-7.3528,76.71,91,85,7.14
119,Geraldton,AU,2021-09-25 02:38:41,-28.7667,114.6,70.21,37,0,4.61
120,Lucapa,AO,2021-09-25 02:38:41,-8.4192,20.7447,63.0,88,31,0.58
121,Bemidji,US,2021-09-25 02:38:42,47.4736,-94.8803,51.26,63,90,5.75
122,East Retford,GB,2021-09-25 02:38:42,53.3221,-0.9432,64.99,86,20,4.61
123,Qesarya,IL,2021-09-25 02:38:42,32.5189,34.9046,70.52,67,2,7.94
124,Tarakan,ID,2021-09-25 02:38:42,3.3,117.6333,80.1,83,75,5.75
125,Bethel,US,2021-09-25 02:38:43,41.3712,-73.414,61.92,91,1,3.44
126,Timiryazevskiy,RU,2021-09-25 02:38:43,56.49,84.8769,39.16,95,100,4.25
127,Chokurdakh,RU,2021-09-25 02:38:43,70.6333,147.9167,34.57,86,100,16.37
128,Cabo San Lucas,MX,2021-09-25 02:37:46,22.8909,-109.9124,85.6,74,2,8.63
129,Valleyview,CA,2021-09-25 02:38:44,55.0667,-117.2859,60.84,41,98,6.91
130,San Quintin,MX,2021-09-25 02:38:44,30.4833,-115.95,69.3,78,85,1.43
131,Palora,EC,2021-09-25 02:38:44,-1.7,-77.9333,64.81,80,87,2.28
132,Vestmannaeyjar,IS,2021-09-25 02:38:44,63.4427,-20.2734,42.8,79,92,6.64
133,Lompoc,US,2021-09-25 02:38:45,34.6391,-120.4579,68.11,93,1,4.61
134,Moose Factory,CA,2021-09-25 02:38:45,51.2585,-80.6094,48.2,93,90,9.22
135,Belle Fourche,US,2021-09-25 02:38:45,44.6714,-103.8522,58.55,42,15,1.41
136,Tautira,PF,2021-09-25 02:38:46,-17.7333,-149.15,82.42,65,0,4.0
137,Betanzos,ES,2021-09-25 02:38:46,43.2804,-8.2147,63.1,90,90,1.01
138,New Norfolk,AU,2021-09-25 02:36:42,-42.7826,147.0587,50.76,67,75,1.99
139,Waddan,LY,2021-09-25 02:38:46,29.1614,16.139,70.66,70,0,6.71
140,Klyuchi,RU,2021-09-25 02:38:46,52.2667,79.1667,43.32,53,99,12.06
141,Lebu,CL,2021-09-25 02:38:47,-37.6167,-73.65,51.6,94,11,3.56
142,Upernavik,GL,2021-09-25 02:38:47,72.7868,-56.1549,20.75,80,35,6.02
143,Mayor Pablo Lagerenza,PY,2021-09-25 02:37:28,-19.9309,-60.7718,73.62,38,0,6.15
144,Vilhena,BR,2021-09-25 02:38:47,-12.7406,-60.1458,78.35,38,19,2.66
145,Pisco,PE,2021-09-25 02:34:55,-13.7,-76.2167,61.02,88,10,4.61
146,Sao Desiderio,BR,2021-09-25 02:38:48,-12.3633,-44.9733,74.84,62,61,2.33
147,Sur,OM,2021-09-25 02:38:48,22.5667,59.5289,84.76,65,100,3.4
148,El Alto,PE,2021-09-25 02:38:48,-4.2714,-81.2147,63.7,83,3,14.2
149,New Port Richey,US,2021-09-25 02:38:49,28.2442,-82.7193,82.36,81,15,1.99
150,Petropavlovsk-Kamchatskiy,RU,2021-09-25 02:38:49,53.0452,158.6483,55.99,54,75,11.18
151,Bakersfield,US,2021-09-25 02:36:09,35.3733,-119.0187,83.7,38,1,1.01
152,Lavrentiya,RU,2021-09-25 02:38:49,65.5833,-171.0,32.54,90,100,22.77
153,Codrington,AU,2021-09-25 02:38:49,-38.2667,141.9667,52.21,54,86,12.97
154,Avola,IT,2021-09-25 02:38:50,36.9113,15.1395,72.82,84,0,3.24
155,Bengkulu,ID,2021-09-25 02:38:50,-3.8004,102.2655,82.9,72,94,3.67
156,Ilulissat,GL,2021-09-25 02:38:50,69.2167,-51.1,24.82,54,75,2.3
157,Hambantota,LK,2021-09-25 02:38:51,6.1241,81.1185,80.94,100,20,6.91
158,Karakol,KG,2021-09-25 02:38:51,42.4907,78.3936,58.77,18,0,3.24
159,Poum,NC,2021-09-25 02:38:51,-20.2333,164.0167,71.8,67,22,2.51
160,Bathsheba,BB,2021-09-25 02:38:52,13.2167,-59.5167,79.41,89,40,6.91
161,Parkes,AU,2021-09-25 02:38:52,-33.1333,148.1833,64.35,39,0,3.0
162,Coahuayana,MX,2021-09-25 02:38:52,18.7333,-103.6833,78.57,92,92,0.34
163,Aden,YE,2021-09-25 02:38:52,12.7794,45.0367,85.71,76,87,1.57
164,Mabaruma,GY,2021-09-25 02:38:53,8.2,-59.7833,76.87,90,5,3.44
165,Iguape,BR,2021-09-25 02:38:53,-24.7081,-47.5553,64.94,88,96,4.99
166,Acapulco,MX,2021-09-25 02:37:29,16.8634,-99.8901,84.02,79,90,3.44
167,Torbay,CA,2021-09-25 02:35:31,47.6666,-52.7314,47.57,83,75,6.91
168,Kambarka,RU,2021-09-25 02:38:53,56.2694,54.2062,45.9,74,100,7.2
169,Marsa Matruh,EG,2021-09-25 02:38:54,31.3525,27.2453,71.04,61,4,12.91
170,Neiafu,TO,2021-09-25 02:38:54,-18.65,-173.9833,77.68,73,75,5.75
171,Abha,SA,2021-09-25 02:38:39,18.2164,42.5053,59.25,67,0,0.0
172,Bardstown,US,2021-09-25 02:38:54,37.8092,-85.4669,62.51,94,1,0.0
173,Esna,EG,2021-09-25 02:38:55,25.2934,32.554,78.82,44,0,10.96
174,Limbang,MY,2021-09-25 02:38:55,4.75,115.0,87.91,58,12,4.41
175,Yerbogachen,RU,2021-09-25 02:38:55,61.2767,108.0108,42.24,76,100,5.84
176,Udachnyy,RU,2021-09-25 02:38:55,66.4167,112.4,40.95,67,94,1.99
177,Jalu,LY,2021-09-25 02:38:56,29.0331,21.5482,69.22,50,0,9.17
178,Bambous Virieux,MU,2021-09-25 02:38:56,-20.3428,57.7575,72.21,83,40,14.97
179,Kununurra,AU,2021-09-25 02:36:12,-15.7667,128.7333,89.58,14,25,4.61
180,Comodoro Rivadavia,AR,2021-09-25 02:36:44,-45.8667,-67.5,58.86,55,0,8.05
181,Rio Gallegos,AR,2021-09-25 02:38:56,-51.6226,-69.2181,44.65,70,40,18.41
182,Mahebourg,MU,2021-09-25 02:38:57,-20.4081,57.7,72.25,83,40,14.97
183,Sao Joao Da Barra,BR,2021-09-25 02:38:57,-21.6403,-41.0511,70.48,70,100,19.19
184,Vrangel,RU,2021-09-25 02:38:57,42.7297,133.0839,64.87,68,81,6.55
185,Harij,IN,2021-09-25 02:38:57,23.7,71.9,83.44,78,75,8.9
186,Nanortalik,GL,2021-09-25 02:38:58,60.1432,-45.2371,36.39,65,2,9.89
187,Sidney,AU,2021-09-25 02:38:58,-33.8679,151.2073,74.55,64,20,5.99
188,Cherskiy,RU,2021-09-25 02:38:58,68.75,161.3,35.82,90,100,12.5
189,Kirkwall,GB,2021-09-25 02:38:59,58.9848,-2.9587,53.96,92,75,1.14
190,Neftegorsk,RU,2021-09-25 02:38:59,52.802,51.166,49.98,63,100,12.62
191,Talnakh,RU,2021-09-25 02:38:59,69.4865,88.3972,37.42,59,80,0.76
192,Mar Del Plata,AR,2021-09-25 02:34:50,-38.0023,-57.5575,55.13,59,0,1.99
193,Dalvik,IS,2021-09-25 02:39:00,65.9702,-18.5286,35.53,91,96,3.96
194,Buttelborn,DE,2021-09-25 02:39:00,49.9033,8.5233,57.43,87,20,3.44
195,East London,ZA,2021-09-25 02:39:00,-33.0153,27.9116,59.88,75,21,8.19
196,Fare,PF,2021-09-25 02:39:00,-16.7,-151.0167,77.52,62,0,1.97
197,Severo-Kurilsk,RU,2021-09-25 02:39:01,50.6789,156.125,47.57,93,100,30.11
198,Ponta Delgada,PT,2021-09-25 02:36:55,37.7333,-25.6667,68.72,77,40,8.05
199,Cidreira,BR,2021-09-25 02:37:14,-30.1811,-50.2056,60.06,85,34,2.91
200,Nuevo Progreso,MX,2021-09-25 02:39:01,23.1667,-97.95,79.59,65,35,1.19
201,Port Moresby,PG,2021-09-25 02:39:01,-9.4431,147.1797,87.22,70,40,11.5
202,Sola,VU,2021-09-25 02:39:02,-13.8833,167.55,79.09,79,69,15.39
203,Celestun,MX,2021-09-25 02:34:15,20.8667,-90.4,79.57,81,87,6.91
204,Ekibastuz,KZ,2021-09-25 02:39:02,51.6667,75.3667,44.22,46,37,8.66
205,Vila Velha,BR,2021-09-25 02:34:31,-20.3297,-40.2925,69.75,73,75,4.61
206,Phan Thiet,VN,2021-09-25 02:39:02,10.9333,108.1,81.73,78,100,4.14
207,Zhigansk,RU,2021-09-25 02:39:03,66.7697,123.3711,38.55,63,100,16.04
208,Juneau,US,2021-09-25 02:39:03,58.3019,-134.4197,48.25,93,75,6.91
209,Jeremie,HT,2021-09-25 02:39:03,18.65,-74.1167,81.16,82,81,1.41
210,Muros,ES,2021-09-25 02:39:03,42.7762,-9.0603,63.23,94,98,4.92
211,Boguchany,RU,2021-09-25 02:39:04,58.3814,97.4531,40.6,72,92,3.83
212,Kytmanovo,RU,2021-09-25 02:39:04,53.4593,85.4479,38.46,68,100,17.9
213,Asau,RO,2021-09-25 02:37:32,46.4333,26.4,47.75,94,75,4.88
214,Brownsville,US,2021-09-25 02:37:07,25.9018,-97.4975,79.92,71,7,1.99
215,Louga,RU,2021-09-25 02:39:04,58.7372,29.8453,43.99,96,100,6.67
216,Nome,US,2021-09-25 02:39:05,64.5011,-165.4064,42.87,87,90,12.66
217,Chiang Klang,TH,2021-09-25 02:39:05,19.2938,100.8617,79.93,81,100,1.66
218,Wajima,JP,2021-09-25 02:39:05,37.4,136.9,74.08,60,20,9.22
219,Ancud,CL,2021-09-25 02:39:05,-41.8697,-73.8203,50.43,93,100,11.12
220,Fukue,JP,2021-09-25 02:39:06,32.6881,128.8419,79.16,78,40,6.91
221,Weilheim,DE,2021-09-25 02:39:06,47.8333,11.15,53.53,90,0,3.38
222,Lhokseumawe,ID,2021-09-25 02:39:06,5.1801,97.1507,84.61,70,80,1.97
223,Chiredzi,ZW,2021-09-25 02:39:07,-21.05,31.6667,59.56,77,0,3.56
224,Ishigaki,JP,2021-09-25 02:39:07,24.3448,124.1572,86.13,74,40,16.11
225,Shingu,JP,2021-09-25 02:39:07,33.7333,135.9833,81.59,70,17,10.6
226,Paldiski,EE,2021-09-25 02:39:07,59.3567,24.0531,48.45,95,100,7.29
227,Floresti,MD,2021-09-25 02:39:08,47.8933,28.3014,49.71,75,16,14.09
228,Salvador,SV,2021-09-25 02:39:08,13.8333,-88.9167,73.8,96,90,0.29
