City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
229,Alugan,PH,2021-09-25 02:39:08,12.2188,125.4808,86.47,68,29,7.11
230,Barrow,US,2021-09-25 02:36:48,71.2906,-156.7887,28.42,93,75,0.0
231,Sao Miguel Do Araguaia,BR,2021-09-25 02:39:09,-13.275,-50.1628,86.52,27,24,1.74
232,Tiksi,RU,2021-09-25 02:39:09,71.6872,128.8694,33.89,76,100,20.69
233,Tessalit,ML,2021-09-25 02:39:09,20.1986,1.0114,85.57,10,5,10.02
234,Nara,JP,2021-09-25 02:39:09,34.6851,135.8049,81.91,58,30,7.18
235,Amahai,ID,2021-09-25 02:39:10,-3.3333,128.9167,82.62,74,31,5.88
236,Ilhabela,BR,2021-09-25 02:39:10,-23.7781,-45.3581,66.79,87,98,8.14
237,Gat,IL,2021-09-25 02:39:09,31.61,34.7642,69.08,59,84,4.18
238,Brasilia De Minas,BR,2021-09-25 02:39:10,-16.2064,-44.4333,74.75,46,26,11.97
239,Castro,BR,2021-09-25 02:39:11,-24.7911,-50.0119,55.18,97,34,5.1
240,Muborak,UZ,2021-09-25 02:39:11,39.2553,65.1528,73.2,17,0,8.25
241,Puerto Lopez,CO,2021-09-25 02:39:11,4.0845,-72.956,72.07,98,100,6.15
242,Dawlatabad,AF,2021-09-25 02:39:12,36.4141,64.9053,76.75,14,0,2.1
243,Stornoway,GB,2021-09-25 02:39:12,58.2093,-6.3865,55.36,82,75,11.5
244,Zhanaozen,KZ,2021-09-25 02:39:12,43.3,52.8,57.11,80,2,14.18
245,Kloulklubed,PW,2021-09-25 02:39:13,7.0419,134.2556,81.1,90,100,26.06
246,Iquique,CL,2021-09-25 02:39:13,-20.2208,-70.1431,59.04,73,6,2.42
247,Lasa,IT,2021-09-25 02:39:13,46.6166,10.7002,60.26,66,0,2.17
248,Ahipara,NZ,2021-09-25 02:39:13,-35.1667,173.1667,60.58,69,6,8.99
249,Half Moon Bay,US,2021-09-25 02:39:14,37.4636,-122.4286,76.91,85,90,4.61
250,Bandarban,BD,2021-09-25 02:39:14,22.1965,92.2262,83.91,68,49,1.19
251,Tshikapa,CD,2021-09-25 02:39:14,-6.4167,20.8,70.11,82,38,1.95
252,Lata,PT,2021-09-25 02:39:14,40.1629,-8.3327,62.82,90,100,4.43
253,Tazovskiy,RU,2021-09-25 02:37:16,67.4667,78.7,34.14,75,12,8.21
254,Ugoofaaru,MV,2021-09-25 02:39:15,5.6667,73.0,82.35,71,98,15.32
255,Derzhavinsk,KZ,2021-09-25 02:39:15,51.1,66.3167,43.83,46,74,11.16
256,Floro,NO,2021-09-25 02:39:15,61.5996,5.0328,50.23,87,75,16.11
257,Olafsvik,IS,2021-09-25 02:39:16,64.8945,-23.7142,40.68,76,90,17.2
258,Jiayuguan,CN,2021-09-25 02:39:16,39.8167,98.3,55.18,44,9,6.73
259,Orange,US,2021-09-25 02:35:26,33.7,-117.7675,80.62,87,40,0.0
260,Sao Filipe,CV,2021-09-25 02:39:16,14.8961,-24.4956,78.13,73,100,5.44
261,Mount Gambier,AU,2021-09-25 02:39:17,-37.8333,140.7667,51.71,66,75,14.97
262,Riyadh,SA,2021-09-25 02:37:06,24.6877,46.7219,77.14,16,51,3.65
263,Fortuna,US,2021-09-25 02:39:17,40.5982,-124.1573,60.1,69,1,1.01
264,Susanville,US,2021-09-25 02:35:52,40.4163,-120.653,67.82,30,2,1.99
265,Bay Roberts,CA,2021-09-25 02:39:17,47.5999,-53.2648,48.33,84,6,7.0
266,Avera,US,2021-09-25 02:39:18,33.194,-82.5271,62.26,55,0,4.5
267,Hami,CN,2021-09-25 02:39:18,42.8,93.45,63.64,28,45,4.99
268,Vila Franca Do Campo,PT,2021-09-25 02:39:18,37.7167,-25.4333,68.41,80,99,6.11
269,Palatka,US,2021-09-25 02:34:35,29.6486,-81.6376,79.99,79,81,3.89
270,Yilan,TW,2021-09-25 02:39:19,24.757,121.753,90.82,86,100,2.73
271,Broome,US,2021-09-25 02:39:19,42.2506,-75.833,56.64,75,1,5.75
272,Yongzhou,CN,2021-09-25 02:39:19,26.4559,111.5988,94.19,39,0,9.51
273,Anadyr,RU,2021-09-25 02:39:19,64.75,177.4833,30.7,80,0,8.01
274,Sebrovo,RU,2021-09-25 02:39:20,50.0981,43.2976,49.87,72,98,5.17
275,Borogontsy,RU,2021-09-25 02:39:20,62.6683,131.1683,38.7,95,100,7.63
276,Thaton,MM,2021-09-25 02:39:20,16.9206,97.3714,78.94,88,100,3.33
277,Margate,GB,2021-09-25 02:35:39,51.3813,1.3862,61.03,92,37,7.14
278,Koszalin,PL,2021-09-25 02:39:21,54.1944,16.1722,60.06,89,100,21.5
279,Tasiilaq,GL,2021-09-25 02:39:21,65.6145,-37.6368,29.1,77,98,8.21
280,Istmina,CO,2021-09-25 02:39:21,5.1605,-76.684,74.01,94,100,2.28
281,Paamiut,GL,2021-09-25 02:39:22,61.994,-49.6678,32.97,53,0,19.42
282,Griffith,US,2021-09-25 02:39:22,41.5284,-87.4237,73.33,53,90,7.0
283,Bosaso,SO,2021-09-25 02:39:22,11.2842,49.1816,87.37,51,35,12.71
284,Sisimiut,GL,2021-09-25 02:39:22,66.9395,-53.6735,29.8,74,36,7.67
285,Puerto Escondido,MX,2021-09-25 02:39:23,15.85,-97.0667,80.17,85,100,3.6
286,Olutanga,PH,2021-09-25 02:39:23,7.3106,122.8464,83.37,75,52,10.04
287,Leningradskiy,RU,2021-09-25 02:39:23,69.3833,178.4167,26.65,79,98,5.79
288,La Roda,ES,2021-09-25 02:39:24,39.2167,-2.15,64.13,88,74,0.65
289,Maniitsoq,GL,2021-09-25 02:39:24,65.4167,-52.9,31.17,58,4,7.27
290,Ust-Kulom,RU,2021-09-25 02:39:24,61.6864,53.6902,45.3,91,100,8.41
291,Port Hawkesbury,CA,2021-09-25 02:34:44,45.6169,-61.3485,62.87,97,96,5.01
292,Wanning,CN,2021-09-25 02:39:24,18.8003,110.3967,83.73,80,98,8.68
293,Dombas,NO,2021-09-25 02:39:25,62.0696,9.1235,37.63,92,24,11.48
294,Alofi,NU,2021-09-25 02:39:25,-19.0595,-169.9187,75.09,83,27,10.36
295,Pravia,ES,2021-09-25 02:39:03,43.4906,-6.1508,58.23,100,20,5.75
296,Ixtapa,MX,2021-09-25 02:37:19,20.7,-105.2,82.22,86,100,1.9
297,Barsovo,RU,2021-09-25 02:39:25,61.1667,73.1667,33.93,68,82,8.68
298,Moranbah,AU,2021-09-25 02:39:26,-22.0016,148.0466,83.1,23,0,7.56
299,Ornskoldsvik,SE,2021-09-25 02:39:26,63.2909,18.7153,40.15,100,40,4.61
300,Tuzla,BA,2021-09-25 02:39:26,44.5428,18.6694,42.76,100,0,1.14
301,Tuyen Quang,VN,2021-09-25 02:36:35,21.8233,105.2181,75.85,95,99,0.78
302,Ginir,ET,2021-09-25 02:39:26,7.1333,40.7,58.96,77,100,7.36
303,Tamayo,DO,2021-09-25 02:39:27,18.3947,-71.2029,78.17,83,96,0.4
304,Sinnamary,GF,2021-09-25 02:37:32,5.3833,-52.95,79.63,87,96,8.55
305,Bryan,US,2021-09-25 02:39:27,30.6744,-96.37,74.12,56,1,4.61
306,Sakaraha,MG,2021-09-25 02:39:27,-22.9,44.5333,62.02,73,3,3.44
307,Wewak,PG,2021-09-25 02:39:28,-3.5534,143.6268,84.96,70,18,7.96
308,Shiyan,CN,2021-09-25 02:39:28,32.6475,110.7781,81.41,85,100,4.36
309,Omsukchan,RU,2021-09-25 02:39:28,62.5333,155.8,49.59,45,38,4.38
310,Dunda,TZ,2021-09-25 02:39:28,-8.1167,34.25,61.34,73,3,3.18
311,Sao Felix Do Xingu,BR,2021-09-25 02:39:29,-6.6447,-51.995,77.23,57,54,1.19
312,Dongsheng,CN,2021-09-25 02:39:29,39.8161,109.9776,66.02,57,100,12.28
313,Saint-Georges,GD,2021-09-25 02:37:43,12.0564,-61.7485,82.08,83,40,5.75
314,Laguna,US,2021-09-25 02:39:29,38.421,-121.4238,90.1,29,1,5.75
315,Deputatskiy,RU,2021-09-25 02:39:29,69.3,139.9,30.87,70,100,12.88
316,Broken Hill,AU,2021-09-25 02:39:30,-31.95,141.4333,58.71,41,40,11.5
317,Saint-Francois,FR,2021-09-25 02:39:30,46.4154,3.9054,54.84,100,0,1.14
318,Vinh,VN,2021-09-25 02:39:30,18.6667,105.6667,77.43,92,100,0.87
319,Altay,CN,2021-09-25 02:39:31,47.8667,88.1167,39.31,54,69,4.85
320,Matara,LK,2021-09-25 02:39:31,5.9485,80.5353,81.16,80,96,14.45
321,Severodvinsk,RU,2021-09-25 02:38:47,64.5635,39.8302,48.31,94,98,12.17
322,Pasni,PK,2021-09-25 02:39:31,25.2631,63.471,82.29,68,70,8.03
323,Vao,NC,2021-09-25 02:39:31,-22.6667,167.4833,68.76,66,62,11.16
324,Gorontalo,ID,2021-09-25 02:39:32,0.5412,123.0595,86.77,65,54,6.02
325,Karimganj,IN,2021-09-25 02:39:32,24.8667,92.35,83.97,82,33,3.47
326,Kasongo,CD,2021-09-25 02:39:32,-4.45,26.6667,66.16,96,82,3.2
327,Collie,AU,2021-09-25 02:39:33,-33.3667,116.15,57.97,53,51,13.69
328,Westport,US,2021-09-25 02:38:38,41.1415,-73.3579,67.17,88,1,3.0
329,Tilichiki,RU,2021-09-25 02:39:33,60.4667,166.1,45.19,40,98,4.27
330,Batticaloa,LK,2021-09-25 02:39:33,7.7102,81.6924,82.24,74,97,4.47
331,Pingxiang,CN,2021-09-25 02:39:33,27.6167,113.85,95.16,40,0,3.87
332,Portland,US,2021-09-25 02:36:17,45.5234,-122.6762,81.18,42,1,1.01
333,Constitucion,CL,2021-09-25 02:39:34,-35.3333,-72.4167,51.91,93,5,4.92
334,Jiuquan,CN,2021-09-25 02:39:34,39.7432,98.5174,57.76,42,0,7.47
335,Machiques,VE,2021-09-25 02:39:34,10.0644,-72.545,76.55,84,100,4.09
336,Fort-Shevchenko,KZ,2021-09-25 02:39:35,44.5086,50.263,60.19,66,100,17.83
337,Hvide Sande,DK,2021-09-25 02:39:35,56.0045,8.1294,59.29,82,58,19.55
338,Contai,IN,2021-09-25 02:39:35,21.7786,87.7536,83.17,79,100,4.52
339,Hailin,CN,2021-09-25 02:39:35,44.5833,129.4167,61.38,69,100,5.35
340,Benemerito De Las Americas,MX,2021-09-25 02:39:36,16.5167,-90.6439,72.1,99,100,1.1
341,Mangrol,IN,2021-09-25 02:39:36,21.1167,70.1167,81.05,80,20,8.84
342,Saint George,US,2021-09-25 02:39:36,37.1041,-113.5841,88.39,13,1,3.0
343,Casas Grandes,MX,2021-09-25 02:39:36,30.3667,-107.95,65.44,76,100,2.39
344,Port-Gentil,GA,2021-09-25 02:39:37,-0.7193,8.7815,76.96,88,100,10.87
345,Nanguneri,IN,2021-09-25 02:39:37,8.4933,77.6581,83.41,62,100,6.64
346,Urengoy,RU,2021-09-25 02:39:37,65.9667,78.3667,34.63,76,6,11.32
347,Baherden,TM,2021-09-25 02:39:38,38.4362,57.4316,77.77,31,0,6.51
348,Teknaf,BD,2021-09-25 02:39:38,20.8624,92.3058,84.11,75,82,7.65
349,Kruisfontein,ZA,2021-09-25 02:39:38,-34.0033,24.7314,52.2,87,46,5.21
350,Kalanguy,RU,2021-09-25 02:39:38,51.0167,116.5167,59.58,45,100,8.41
351,Carambei,BR,2021-09-25 02:39:39,-24.9178,-50.0972,54.18,95,15,5.23
352,Hualmay,PE,2021-09-25 02:39:39,-11.0964,-77.6139,62.19,85,59,7.58
353,Saint-Augustin,CA,2021-09-25 02:39:39,51.226,-58.6502,46.49,84,40,7.52
354,Porto Walter,BR,2021-09-25 02:39:39,-8.2686,-72.7439,71.65,82,9,1.88
355,Tanete,ID,2021-09-25 02:39:40,-3.9443,119.7848,85.17,65,92,2.66
356,Karasjok,NO,2021-09-25 02:39:40,69.4719,25.5112,42.91,97,100,13.82
357,Dudinka,RU,2021-09-25 02:39:40,69.4058,86.1778,35.87,62,100,2.19
358,Lugovoy,KZ,2021-09-25 02:39:41,42.9472,72.7644,59.47,25,0,6.38
359,Mahon,ES,2021-09-25 02:39:41,39.8885,4.2658,73.96,94,90,2.3
360,Longyearbyen,SJ,2021-09-25 02:37:21,78.2186,15.6401,39.04,93,75,0.0
361,Kavieng,PG,2021-09-25 02:39:41,-2.5744,150.7967,83.66,72,14,10.2
362,Kaolinovo,BG,2021-09-25 02:39:41,43.6167,27.1167,58.78,65,50,5.53
363,Faya,SA,2021-09-25 02:39:42,18.3851,42.4509,59.52,61,91,1.59
364,Komsomolskiy,UZ,2021-09-25 02:39:42,40.4272,71.7189,61.52,41,0,4.61
365,Miraflores,MX,2021-09-25 02:39:42,19.2167,-98.8083,65.03,86,91,3.78
366,Faanui,PF,2021-09-25 02:36:56,-16.4833,-151.75,77.23,62,0,2.06
367,Ordu,TR,2021-09-25 02:35:51,40.9086,37.6845,39.7,66,97,7.96
368,Jinxiang,CN,2021-09-25 02:39:43,27.4327,120.6062,81.34,65,31,8.61
369,Aklavik,CA,2021-09-25 02:39:43,68.2191,-135.0107,36.32,98,100,17.94
370,Mandal,IN,2021-09-25 02:39:43,25.45,74.5667,82.13,71,37,3.27
371,Haimen,CN,2021-09-25 02:39:43,23.1935,116.6142,87.69,58,0,15.77
372,Bassila,BJ,2021-09-25 02:39:44,9.0081,1.6654,70.99,98,100,1.74
373,Sioux Lookout,CA,2021-09-25 02:39:44,50.1001,-91.917,48.58,71,40,4.61
374,Grand Gaube,MU,2021-09-25 02:39:44,-20.0064,57.6608,73.38,71,32,11.01
375,Byron Bay,AU,2021-09-25 02:35:58,-28.65,153.6167,87.06,41,13,6.78
376,Merauke,ID,2021-09-25 02:39:45,-8.4667,140.3333,81.41,78,49,17.34
377,Oranjestad,AW,2021-09-25 02:39:45,12.524,-70.027,84.15,83,20,8.99
378,Tiarei,PF,2021-09-25 02:39:32,-17.5333,-149.3333,82.42,63,0,3.38
379,Luqiao,CN,2021-09-25 02:39:45,28.5808,121.3772,85.01,65,6,5.35
380,Evensk,RU,2021-09-25 02:39:46,61.95,159.2333,47.73,69,15,5.75
381,Guadalupe,MX,2021-09-25 02:39:46,25.6833,-100.25,79.39,69,17,5.17
382,Teeli,RU,2021-09-25 02:39:46,51.0333,90.2333,35.33,62,100,0.89
383,Beringovskiy,RU,2021-09-25 02:39:11,63.05,179.3167,32.83,90,100,22.91
384,Moerai,PF,2021-09-25 02:39:47,-22.4333,-151.3333,72.41,61,26,4.16
385,Mandali,IQ,2021-09-25 02:39:47,33.7499,45.5541,81.5,31,0,10.85
386,Gengenbach,DE,2021-09-25 02:39:47,48.4,8.0167,59.68,83,0,3.47
387,San Patricio,US,2021-09-25 02:39:47,28.017,-97.5169,78.82,58,67,6.98
388,Chester,US,2021-09-25 02:35:23,40.1254,-75.8749,58.55,91,1,1.01
389,Guerrero Negro,MX,2021-09-25 02:35:46,27.9769,-114.0611,72.45,72,100,13.98
390,Messina,IT,2021-09-25 02:39:13,38.1933,15.5497,73.72,82,0,0.0
391,Parambu,BR,2021-09-25 02:39:48,-6.2111,-40.6944,77.61,60,29,10.65
392,Bakurianis Andeziti,GE,2021-09-25 02:39:48,41.7337,43.4724,36.79,92,36,4.59
393,Salinas,US,2021-09-25 02:35:21,36.6777,-121.6555,73.65,83,90,12.66
394,Marsh Harbour,BS,2021-09-25 02:35:30,26.5412,-77.0636,83.21,68,20,2.71
395,Kurilsk,RU,2021-09-25 02:39:48,45.2333,147.8833,54.03,79,88,22.06
396,Quijingue,BR,2021-09-25 02:39:49,-10.7525,-39.2092,68.41,84,87,7.87
397,Kamina,CD,2021-09-25 02:39:49,-8.7386,24.9906,62.06,87,56,3.18
398,Saldanha,ZA,2021-09-25 02:39:49,-33.0117,17.9442,42.85,86,100,3.78
399,De Aar,ZA,2021-09-25 02:39:49,-30.6497,24.0123,57.81,15,32,1.52
400,Cortes,ES,2021-09-25 02:39:50,41.9395,-1.4396,63.09,83,61,6.93
401,Hukuntsi,BW,2021-09-25 02:39:50,-24.0,21.75,63.59,34,6,6.62
402,Kita,ML,2021-09-25 02:39:50,13.0349,-9.4895,69.1,93,100,9.93
403,Pafos,CY,2021-09-25 02:39:50,34.7667,32.4167,66.11,59,0,9.22
404,Hay River,CA,2021-09-25 02:36:40,60.8156,-115.7999,53.58,66,20,6.91
405,Belaya Gora,RU,2021-09-25 02:39:51,68.5333,146.4167,37.29,64,99,15.35
406,Kahului,US,2021-09-25 02:37:12,20.8947,-156.47,84.22,70,40,20.71
407,Atherton,GB,2021-09-25 02:37:45,53.5237,-2.4935,64.72,92,100,4.0
408,Uyuni,BO,2021-09-25 02:39:51,-20.4597,-66.825,48.0,20,1,4.68
409,Marzuq,YE,2021-09-25 02:39:51,14.4,46.4667,73.33,45,67,3.33
410,Sakakah,SA,2021-09-25 02:39:52,29.9697,40.2064,72.97,54,0,7.47
411,Baltasi,RU,2021-09-25 02:39:52,56.3462,50.2062,44.73,93,100,11.48
412,Phalombe,MW,2021-09-25 02:39:52,-15.8064,35.6507,61.5,82,0,2.08
413,San Policarpo,PH,2021-09-25 02:39:53,12.1791,125.5072,86.22,69,23,7.29
414,Hamamatsu,JP,2021-09-25 02:39:53,34.7,137.7333,86.02,56,0,5.99
415,Billerica,US,2021-09-25 02:39:53,42.5584,-71.269,69.66,79,90,0.0
416,Jian,CN,2021-09-25 02:39:53,27.1172,114.9793,93.67,44,2,4.34
417,Krasnokamensk,RU,2021-09-25 02:39:54,50.0979,118.0369,59.86,67,10,8.23
418,Whitianga,NZ,2021-09-25 02:39:54,-36.8333,175.7,67.01,55,2,7.78
419,Kasongo-Lunda,CD,2021-09-25 02:39:54,-6.4667,16.8167,70.79,82,34,1.72
420,Gimli,CA,2021-09-25 02:39:54,50.6336,-96.9907,55.06,66,100,6.91
421,Hohhot,CN,2021-09-25 02:39:55,40.8106,111.6522,68.29,64,40,6.71
422,Northam,GB,2021-09-25 02:39:55,51.0333,-4.2167,61.48,98,100,2.46
423,Dakar,SN,2021-09-25 02:36:04,14.6937,-17.4441,79.68,78,80,8.77
424,Marystown,CA,2021-09-25 02:39:55,47.1666,-55.1483,52.86,100,3,3.0
425,Souillac,MU,2021-09-25 02:39:56,-20.5167,57.5167,73.36,83,40,14.97
426,Praia Da Vitoria,PT,2021-09-25 02:39:56,38.7333,-27.0667,70.75,77,40,12.41
427,Hasaki,JP,2021-09-25 02:36:42,35.7333,140.8333,75.6,70,78,17.96
428,Kaeo,NZ,2021-09-25 02:39:56,-35.1,173.7833,68.32,61,0,9.8
429,Qui Nhon,VN,2021-09-25 02:37:14,13.7667,109.2333,80.11,79,100,1.32
430,Nabire,ID,2021-09-25 02:39:56,-3.3667,135.4833,86.65,62,41,5.14
431,Kuusamo,FI,2021-09-25 02:39:57,65.9667,29.1833,42.84,93,90,8.05
432,Prainha,BR,2021-09-25 02:39:57,-1.8,-53.48,80.96,62,54,5.82
433,Quatre Cocos,MU,2021-09-25 02:39:57,-20.2078,57.7625,73.09,75,52,19.6
434,Calvinia,ZA,2021-09-25 02:39:58,-31.4707,19.776,56.55,26,15,3.22
435,Namatanai,PG,2021-09-25 02:39:58,-3.6667,152.4333,83.57,71,26,7.63
436,Nyurba,RU,2021-09-25 02:38:55,63.2842,118.3319,46.51,58,16,3.6
437,Gotsu,JP,2021-09-25 02:39:58,35.0,132.2167,77.14,60,36,10.04
438,Kangaatsiaq,GL,2021-09-25 02:39:58,68.3065,-53.4641,29.23,84,100,4.74
439,Young,UY,2021-09-25 02:39:59,-32.6833,-57.6333,55.22,93,32,7.63
440,Hailun,CN,2021-09-25 02:39:59,47.45,126.9333,59.0,60,100,3.67
441,Iracoubo,GF,2021-09-25 02:39:59,5.4802,-53.2011,79.79,86,76,8.59
442,Sangar,RU,2021-09-25 02:39:59,63.9242,127.4739,40.42,83,99,9.55
443,Montepuez,MZ,2021-09-25 02:40:00,-13.1256,38.9997,66.04,89,75,6.2
444,Wichita Falls,US,2021-09-25 02:39:09,33.9137,-98.4934,75.25,43,1,3.0
445,Sampit,ID,2021-09-25 02:40:00,-2.5333,112.95,89.98,57,84,2.21
446,Salamiyah,SY,2021-09-25 02:40:01,35.0113,37.0532,57.96,67,0,2.13
447,Tumbi,TZ,2021-09-25 02:40:01,-5.0667,32.7333,67.37,56,13,6.2
448,Xiaoweizhai,CN,2021-09-25 02:40:01,26.1903,107.5125,78.21,72,100,8.63
449,Skjervoy,NO,2021-09-25 02:40:01,70.0311,20.9714,47.66,82,100,18.7
450,Kharan,PK,2021-09-25 02:40:02,28.5833,65.4167,81.68,21,3,1.01
451,Fort Nelson,CA,2021-09-25 02:40:03,58.8053,-122.7002,54.99,54,40,5.75
452,Cape Canaveral,US,2021-09-25 02:36:15,28.4058,-80.6048,83.07,77,75,6.91
453,Keita,NE,2021-09-25 02:40:03,14.7551,5.7749,82.8,46,67,7.18
454,Lagos,NG,2021-09-25 02:40:03,6.5833,3.75,77.32,93,88,3.38
455,Mwinilunga,ZM,2021-09-25 02:40:04,-11.7358,24.4293,60.8,39,11,4.14
456,Usman,RU,2021-09-25 02:40:04,52.0466,39.7288,44.64,73,100,5.95
457,Baykit,RU,2021-09-25 02:40:04,61.67,96.37,38.35,75,98,3.96
458,Murfreesboro,US,2021-09-25 02:38:48,35.8456,-86.3903,61.92,88,40,0.0
