City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
459,Chinchani,IN,2021-09-25 02:40:05,19.8667,72.7,80.74,78,100,3.76
460,Mandera,KE,2021-09-25 02:40:05,3.9366,41.867,75.56,58,74,11.14
461,Gamba,GA,2021-09-25 02:40:05,-2.65,10.0,75.24,89,100,4.97
462,Ballesteros,PH,2021-09-25 02:40:06,18.4126,121.5152,84.61,73,90,3.98
463,Mitu,CO,2021-09-25 02:39:40,1.1983,-70.1733,68.97,99,94,0.51
464,Hobyo,SO,2021-09-25 02:39:10,5.3505,48.5268,77.04,85,75,19.98
465,Aqtobe,KZ,2021-09-25 02:40:06,50.2797,57.2072,53.69,28,0,17.9
466,Crossville,US,2021-09-25 02:40:06,35.949,-85.0269,55.53,92,1,1.01
467,Gao,ML,2021-09-25 02:40:07,16.6362,1.637,90.0,29,80,3.76
468,Adrar,MR,2021-09-25 02:40:07,20.5022,-10.0711,87.51,21,68,7.43
469,Mpraeso,GH,2021-09-25 02:40:07,6.5932,-0.7346,68.2,99,99,2.35
470,Aginskoye,RU,2021-09-25 02:40:08,51.1,114.53,58.6,56,95,15.26
471,Cockburn Town,TC,2021-09-25 02:40:08,21.4612,-71.1419,82.72,73,97,9.64
472,Sarangani,PH,2021-09-25 02:40:08,5.4033,125.4636,81.25,78,100,14.38
473,Flin Flon,CA,2021-09-25 02:40:08,54.7682,-101.865,43.9,78,100,0.69
474,Quelimane,MZ,2021-09-25 02:40:09,-17.8786,36.8883,64.35,94,0,0.0
475,Moosomin,CA,2021-09-25 02:40:09,50.1333,-101.6677,46.63,38,39,8.59
476,Saint-Joseph,RE,2021-09-25 02:40:09,-21.3667,55.6167,68.36,78,4,12.66
477,Singaraja,ID,2021-09-25 02:40:09,-8.112,115.0882,81.97,66,73,2.98
478,Gushikawa,JP,2021-09-25 02:40:10,26.3544,127.8686,88.83,71,20,13.8
479,Xingcheng,CN,2021-09-25 02:40:10,40.6167,120.7167,67.51,83,100,7.4
480,Fairbanks,US,2021-09-25 02:40:10,64.8378,-147.7164,35.6,90,90,3.44
481,Kissidougou,GN,2021-09-25 02:40:11,9.1848,-10.0999,69.44,95,91,1.9
482,Sayan,PE,2021-09-25 02:40:11,-11.1361,-77.1933,69.57,63,13,1.57
483,Rio Grande,BR,2021-09-25 02:40:11,-32.035,-52.0986,57.11,95,36,9.71
484,Koscian,PL,2021-09-25 02:36:51,52.0883,16.6487,62.33,86,87,14.0
485,Rodrigues Alves,BR,2021-09-25 02:40:12,-7.738,-72.6509,70.97,98,38,1.28
486,Le Vauclin,MQ,2021-09-25 02:40:12,14.5452,-60.8388,79.84,89,0,2.3
487,Paine,CL,2021-09-25 02:40:12,-33.8167,-70.75,64.71,81,0,2.04
488,Orahovac,XK,2021-09-25 02:40:12,42.3994,20.6547,49.86,66,0,0.94
489,Sokolo,ML,2021-09-25 02:40:13,14.7328,-6.1219,81.25,62,98,7.9
490,Gunjur,GM,2021-09-25 02:40:13,13.2019,-16.7339,77.07,94,75,0.0
491,Santa Isabel Do Rio Negro,BR,2021-09-25 02:40:13,-0.4139,-65.0192,72.0,99,100,1.19
492,Arroyo,ES,2021-09-25 02:40:13,41.6096,-4.7969,64.18,81,0,3.44
493,Kirensk,RU,2021-09-25 02:40:14,57.7853,108.1119,43.34,85,100,4.27
494,Touros,BR,2021-09-25 02:35:50,-5.1989,-35.4608,77.9,79,0,15.97
495,Oeiras Do Para,BR,2021-09-25 02:40:14,-2.0031,-49.8544,75.38,87,24,4.27
496,Sambava,MG,2021-09-25 02:40:14,-14.2667,50.1667,70.65,87,57,9.66
497,Boyolangu,ID,2021-09-25 02:40:15,-8.1181,111.8935,84.78,66,51,5.44
498,Duiwelskloof,ZA,2021-09-25 02:40:15,-23.6934,30.14,59.94,48,0,2.37
499,Coos Bay,US,2021-09-25 02:40:15,43.3665,-124.2179,65.32,88,1,4.61
500,Kavaratti,IN,2021-09-25 02:40:15,10.5669,72.642,81.77,78,100,14.56
501,Nemuro,JP,2021-09-25 02:40:16,43.3236,145.575,59.43,65,1,15.43
502,Ozerki,RU,2021-09-25 02:40:16,57.6167,39.8833,42.82,93,0,0.0
503,Ngunguru,NZ,2021-09-25 02:40:16,-35.6167,174.5,68.16,69,1,8.14
504,Mayo,US,2021-09-25 02:40:17,38.8876,-76.5119,62.55,91,1,1.01
505,Helena,US,2021-09-25 02:40:17,46.5927,-112.0361,65.39,41,1,1.99
506,Ostrovnoy,RU,2021-09-25 02:40:17,68.0531,39.5131,47.08,92,100,18.52
507,Bila Tserkva,UA,2021-09-25 02:40:18,49.8094,30.1121,46.85,90,89,12.35
508,Bombay,IN,2021-09-25 02:38:02,19.0144,72.8479,80.58,94,40,0.0
509,Vostok,RU,2021-09-25 02:40:18,46.4856,135.8833,60.8,44,100,2.37
510,Mangan,IN,2021-09-25 02:40:18,27.5167,88.5333,80.74,76,87,3.58
511,Yeppoon,AU,2021-09-25 02:40:18,-23.1333,150.7333,80.38,54,0,11.59
512,Odweyne,SO,2021-09-25 02:40:19,9.4092,45.064,71.58,56,100,8.52
513,Baruun-Urt,MN,2021-09-25 02:40:19,46.6806,113.2792,64.63,60,100,11.43
514,Calbuco,CL,2021-09-25 02:40:19,-41.768,-73.1273,49.21,93,79,3.91
515,Salta,AR,2021-09-25 02:40:19,-24.7859,-65.4117,57.79,51,0,1.01
516,Aldan,RU,2021-09-25 02:40:20,58.6031,125.3894,40.64,66,100,3.62
517,Yar-Sale,RU,2021-09-25 02:40:20,66.8333,70.8333,36.01,81,15,6.13
518,Gevgelija,MK,2021-09-25 02:39:06,41.1392,22.5025,65.57,34,0,6.6
519,Saryozek,KZ,2021-09-25 02:40:20,44.3583,77.9753,52.16,14,0,2.33
520,Goure,NE,2021-09-25 02:40:21,13.9835,10.2704,82.02,23,52,5.03
521,Paramonga,PE,2021-09-25 02:40:21,-10.6667,-77.8333,62.28,86,76,7.96
522,Los Algarrobos,PA,2021-09-25 02:40:21,8.5,-82.4333,78.46,90,94,1.99
523,Andenes,NO,2021-09-25 02:40:21,69.3143,16.1194,44.58,87,100,5.75
524,Kidal,ML,2021-09-25 02:36:40,18.4411,1.4078,89.83,10,74,10.6
525,Kamloops,CA,2021-09-25 02:40:17,50.6665,-120.3192,63.75,69,75,1.01
526,Gwadar,PK,2021-09-25 02:40:22,25.1216,62.3254,80.78,80,98,5.19
527,Karoi,ZW,2021-09-25 02:40:22,-16.8099,29.6925,59.32,62,0,5.37
528,Mongoumba,CF,2021-09-25 02:40:22,3.6415,18.5936,68.04,99,94,2.15
529,Hamilton,US,2021-09-25 02:35:30,39.1834,-84.5333,61.99,79,1,0.0
530,Cap-Aux-Meules,CA,2021-09-25 02:40:23,47.3821,-61.8597,62.65,100,40,10.36
531,Paraiso,CR,2021-09-25 02:40:23,9.8383,-83.8656,65.41,97,100,2.33
532,Thurso,GB,2021-09-25 02:40:23,58.5927,-3.5259,53.85,85,97,7.92
533,Amapa,BR,2021-09-25 02:40:24,1.0,-52.0,71.83,88,100,2.51
534,Cortez,US,2021-09-25 02:40:24,37.3489,-108.5859,70.52,40,1,5.75
535,Marsabit,KE,2021-09-25 02:40:24,2.3284,37.9899,60.53,71,92,20.13
536,Hirado,JP,2021-09-25 02:40:24,33.3597,129.5531,80.38,71,100,6.71
537,Gillette,US,2021-09-25 02:36:02,44.2911,-105.5022,59.95,39,1,3.44
538,Ust-Ilimsk,RU,2021-09-25 02:40:25,58.0006,102.6619,42.75,57,23,3.6
539,Lauro Muller,BR,2021-09-25 02:40:25,-28.3928,-49.3967,63.79,73,92,0.72
540,Pacific Grove,US,2021-09-25 02:39:30,36.6177,-121.9166,70.81,91,75,3.0
541,Nioro,GM,2021-09-25 02:40:25,13.35,-15.75,75.43,91,42,2.13
542,Kaman,IN,2021-09-25 02:40:26,27.65,77.2667,82.13,74,1,7.52
543,Yambio,SS,2021-09-25 02:40:26,4.5721,28.3955,66.97,95,98,3.69
544,Lazaro Cardenas,MX,2021-09-25 02:40:26,17.9583,-102.2,80.51,84,56,2.98
545,Dolores,AR,2021-09-25 02:40:27,-36.3132,-57.6792,48.9,94,0,6.4
546,Palmer,US,2021-09-25 02:40:27,42.1584,-72.3287,65.21,84,20,0.0
547,La Palma,US,2021-09-25 02:39:28,33.8464,-118.0467,82.76,73,75,4.0
548,Glace Bay,CA,2021-09-25 02:40:27,46.1969,-59.957,61.9,97,90,5.01
549,Biak,ID,2021-09-25 02:40:28,-0.9131,122.8766,81.63,70,41,7.67
550,Turayf,SA,2021-09-25 02:40:28,31.6725,38.6637,59.25,82,0,4.61
551,Svobodnyy,RU,2021-09-25 02:40:28,51.4,128.1333,59.18,65,100,6.13
552,Hashtrud,IR,2021-09-25 02:40:28,37.4779,47.0508,56.14,63,0,7.31
553,Bugiri,UG,2021-09-25 02:40:29,0.5714,33.7417,63.59,88,87,3.58
554,Batemans Bay,AU,2021-09-25 02:40:08,-35.7167,150.1833,66.2,52,100,7.29
555,Arcata,US,2021-09-25 02:39:13,40.8665,-124.0828,60.37,78,1,4.61
556,Havoysund,NO,2021-09-25 02:40:29,70.9963,24.6622,47.28,78,91,15.12
557,Palauig,PH,2021-09-25 02:40:29,15.435,119.9045,86.05,66,11,5.97
558,Maceio,BR,2021-09-25 02:40:30,-9.6658,-35.7353,80.04,83,75,9.22
559,Constantine,DZ,2021-09-25 02:40:30,36.365,6.6147,77.72,30,78,5.39
560,Saint-Pierre,RE,2021-09-25 02:36:57,-21.3393,55.4781,69.44,74,0,6.91
561,Poso,ID,2021-09-25 02:40:30,-1.3959,120.7524,85.78,62,70,2.66
562,Pointe Michel,DM,2021-09-25 02:40:30,15.25,-61.3833,82.24,78,2,9.4
563,Okato,NZ,2021-09-25 02:40:31,-39.2,173.8833,59.41,77,100,11.07
564,Mehamn,NO,2021-09-25 02:40:31,71.0357,27.8492,44.87,91,100,10.49
565,Shelburne,CA,2021-09-25 02:40:31,44.0787,-80.2041,51.6,80,25,8.34
566,Tjaereborg,DK,2021-09-25 02:40:32,55.4646,8.5797,60.75,93,40,6.91
567,Pontianak,ID,2021-09-25 02:40:32,-0.0333,109.3333,84.18,74,20,5.75
568,Ust-Barguzin,RU,2021-09-25 02:40:32,53.45,108.9833,47.52,85,100,9.08
569,Sistranda,NO,2021-09-25 02:40:32,63.7256,8.834,51.91,82,99,29.46
570,Martapura,ID,2021-09-25 02:40:33,-3.4167,114.85,84.29,74,20,2.3
571,Meulaboh,ID,2021-09-25 02:40:33,4.1363,96.1285,83.79,69,49,4.52
572,Tortoli,IT,2021-09-25 02:40:33,39.9256,9.6572,76.98,78,0,8.05
573,Marawi,PH,2021-09-25 02:40:33,7.9986,124.2928,76.64,80,100,3.62
574,Mantenopolis,BR,2021-09-25 02:40:34,-18.8625,-41.1228,60.26,88,5,5.26
575,Shebalino,RU,2021-09-25 02:40:34,51.2917,85.6772,34.86,78,100,1.43
576,Guaratinga,BR,2021-09-25 02:40:34,-16.5667,-39.5667,68.67,89,84,3.02
577,Rosarito,MX,2021-09-25 02:40:34,32.3333,-117.0333,68.94,75,79,5.7
578,Saint-Michel-Des-Saints,CA,2021-09-25 02:40:35,46.6834,-73.9159,54.93,85,77,7.47
579,Sztum,PL,2021-09-25 02:40:35,53.9208,19.0307,60.33,82,100,16.13
580,Barranco,PA,2021-09-25 02:40:35,9.5167,-82.7,77.22,86,99,2.98
581,Najran,SA,2021-09-25 02:40:35,17.4924,44.1277,68.65,24,20,0.6
582,Severomuysk,RU,2021-09-25 02:40:36,56.1481,113.4267,35.71,78,100,4.07
583,Dublin,US,2021-09-25 02:40:36,37.7021,-121.9358,75.85,61,1,6.91
584,Varzea Da Palma,BR,2021-09-25 02:40:36,-17.5981,-44.7308,76.68,44,38,9.86
585,Kommunar,RU,2021-09-25 02:40:37,59.6206,30.39,46.51,94,100,8.43
586,Takoradi,GH,2021-09-25 02:40:37,4.8845,-1.7554,76.17,92,100,8.79
587,Bentiu,SS,2021-09-25 02:37:40,9.2333,29.8333,70.03,95,100,4.36
588,Jasper,US,2021-09-25 02:37:11,37.2001,-94.3502,68.05,61,1,1.01
589,Chongqing,CN,2021-09-25 02:40:37,29.5628,106.5528,92.23,47,0,5.99
590,Mananara,MG,2021-09-25 02:40:38,-16.1667,49.7667,69.49,93,64,6.78
591,Buchanan,LR,2021-09-25 02:40:38,5.8808,-10.0467,75.16,86,66,5.88
592,Ampanihy,MG,2021-09-25 02:40:38,-24.7,44.75,69.17,62,0,6.6
593,New Philadelphia,US,2021-09-25 02:39:51,40.4898,-81.4457,58.33,84,1,0.0
594,Kirakira,SB,2021-09-25 02:40:39,-10.4544,161.9205,84.22,73,59,10.18
595,La Palma Del Condado,ES,2021-09-25 02:40:39,37.3861,-6.5523,65.23,86,24,2.3
596,Manokwari,ID,2021-09-25 02:40:39,-0.8667,134.0833,82.92,73,80,6.55
597,Rach Gia,VN,2021-09-25 02:38:12,10.0167,105.0833,82.35,77,100,10.63
598,Namibe,AO,2021-09-25 02:40:39,-15.1961,12.1522,64.76,92,53,5.55
599,Takestan,IR,2021-09-25 02:40:40,36.0696,49.6959,60.93,40,0,2.84
600,Brae,GB,2021-09-25 02:37:16,60.3964,-1.353,51.71,77,88,7.47
601,College,US,2021-09-25 02:40:40,64.8569,-147.8028,34.29,90,90,3.44
602,Lac Du Bonnet,CA,2021-09-25 02:40:40,50.2536,-96.0612,54.59,77,96,6.42
603,Kihei,US,2021-09-25 02:40:41,20.785,-156.4656,84.22,70,40,20.71
604,Majene,ID,2021-09-25 02:40:41,-3.5403,118.9707,77.0,88,100,7.23
605,Kem,RU,2021-09-25 02:39:04,64.9555,34.5793,45.0,95,100,10.85
606,San Juan,AR,2021-09-25 02:40:05,-31.5375,-68.5364,75.72,26,0,12.8
607,Yenagoa,NG,2021-09-25 02:40:41,4.9247,6.2642,73.94,94,79,2.51
608,Mount Isa,AU,2021-09-25 02:40:41,-20.7333,139.5,89.37,12,69,8.05
609,Srednekolymsk,RU,2021-09-25 02:40:42,67.45,153.6833,42.57,58,100,11.95
610,Xambioa,BR,2021-09-25 02:40:42,-6.4111,-48.5364,80.8,56,26,3.42
611,Pascagoula,US,2021-09-25 02:40:42,30.3658,-88.5561,66.24,91,1,0.0
612,Umm Lajj,SA,2021-09-25 02:37:25,25.0213,37.2685,81.1,64,11,12.68
613,Raymond,US,2021-09-25 02:40:43,43.9015,-70.4703,68.18,90,100,3.42
614,The Valley,AI,2021-09-25 02:40:43,18.217,-63.0578,82.81,76,23,8.97
615,Chulman,RU,2021-09-25 02:40:43,56.8479,124.9104,46.51,75,100,0.56
616,Kharp,RU,2021-09-25 02:40:43,66.8014,65.8081,34.38,84,29,1.9
617,Marovoay,MG,2021-09-25 02:40:44,-16.1,46.6333,68.14,66,0,6.11
618,Alice Springs,AU,2021-09-25 02:36:54,-23.7,133.8833,83.75,9,76,13.8
619,Veseloyarsk,RU,2021-09-25 02:40:44,51.2836,81.1056,41.45,49,21,7.56
620,Iwanai,JP,2021-09-25 02:40:44,42.9744,140.5089,67.39,47,3,4.18
621,Tall Kayf,TR,2021-09-25 02:40:45,37.0833,41.0667,68.34,49,0,5.55
622,Zaysan,KZ,2021-09-25 02:40:45,47.4667,84.8667,41.7,38,22,5.01
623,Filingue,NE,2021-09-25 02:40:45,14.3521,3.3168,84.16,58,85,10.94
624,Shu,KZ,2021-09-25 02:40:45,43.5983,73.7614,52.23,23,0,3.53
625,Viedma,AR,2021-09-25 02:40:46,-40.8135,-62.9967,62.1,58,0,18.77
626,Luau,AO,2021-09-25 02:40:46,-10.7073,22.2247,66.31,37,40,1.48
627,Sisophon,KH,2021-09-25 02:40:46,13.5859,102.9737,76.23,93,100,3.29
628,Zabol,AF,2021-09-25 02:40:46,32.25,67.25,69.06,14,0,0.78
629,Jiexiu,CN,2021-09-25 02:40:47,37.0244,111.9125,67.3,81,88,12.82
630,Santarem,BR,2021-09-25 02:40:47,-2.4431,-54.7083,77.13,94,0,4.61
631,Atar,MR,2021-09-25 02:40:34,20.5169,-13.0499,88.41,21,15,6.62
632,Corumba,BR,2021-09-25 02:37:12,-19.0092,-57.6533,81.34,38,6,6.08
633,Marang,MY,2021-09-25 02:40:47,5.2056,103.2059,85.93,68,91,1.61
634,Salym,RU,2021-09-25 02:40:48,60.0625,71.4789,37.13,84,83,5.84
635,Mezen,RU,2021-09-25 02:40:48,65.8522,44.24,46.29,94,100,9.28
636,Tsumeb,NA,2021-09-25 02:40:48,-19.2333,17.7167,69.35,21,0,8.63
637,Thanh Hoa,VN,2021-09-25 02:38:56,19.8,105.7667,78.48,92,99,9.37
638,Nikolayevka,RU,2021-09-25 02:40:49,53.1257,47.2041,47.17,96,100,2.53
639,Nizhniy Odes,RU,2021-09-25 02:40:49,63.6445,54.856,40.1,87,64,9.44
640,Dhidhdhoo,MV,2021-09-25 02:40:49,6.8833,73.1,81.37,77,100,16.17
641,La Peca,PE,2021-09-25 02:40:49,-5.6111,-78.435,68.0,84,69,2.75
642,French Harbor,HN,2021-09-25 02:40:50,16.35,-86.4333,80.01,90,40,1.01
643,Itoman,JP,2021-09-25 02:40:50,26.1247,127.6694,89.62,68,40,10.36
644,Kushiro,JP,2021-09-25 02:40:50,42.975,144.3747,63.55,51,40,13.8
645,Jalor,IN,2021-09-25 02:40:50,25.35,72.6167,83.98,71,60,6.49
646,Chumikan,RU,2021-09-25 02:40:51,54.7183,135.315,62.69,54,48,17.58
647,Karratha,AU,2021-09-25 02:40:51,-20.7377,116.8463,84.56,20,2,11.83
648,Khandyga,RU,2021-09-25 02:40:51,62.6667,135.6,43.68,80,100,5.53
649,Piacabucu,BR,2021-09-25 02:40:51,-10.4056,-36.4344,74.89,84,100,9.98
650,At-Bashi,KG,2021-09-25 02:40:52,41.1702,75.8106,56.1,18,0,0.94
651,Eston,CA,2021-09-25 02:40:52,51.1501,-108.7514,57.92,35,73,9.48
652,Eureka,US,2021-09-25 02:40:52,40.8021,-124.1637,59.36,78,53,4.61
653,Synya,RU,2021-09-25 02:40:53,65.3718,58.0387,35.74,63,13,3.74
654,Nusaybin,TR,2021-09-25 02:40:53,37.0778,41.2178,68.54,49,0,5.03
655,Port Hardy,CA,2021-09-25 02:40:53,50.6996,-127.4199,57.38,77,90,4.61
656,Tiruchchendur,IN,2021-09-25 02:40:53,8.4833,78.1167,84.49,67,100,9.35
657,Waterloo,CA,2021-09-25 02:40:04,43.4668,-80.5164,55.47,93,1,3.44
658,Bairiki,KI,2021-09-25 02:40:54,1.3292,172.9752,87.8,66,20,10.36
659,Teya,RU,2021-09-25 02:40:54,60.3778,92.6267,37.72,78,100,6.93
660,Azangaro,PE,2021-09-25 02:40:54,-14.9167,-70.2167,49.1,56,98,1.5
661,Quesnel,CA,2021-09-25 02:35:58,52.9999,-122.5029,55.9,88,1,3.44
662,Tiassale,CI,2021-09-25 02:40:55,5.8983,-4.8283,72.9,99,99,2.64
663,Araouane,ML,2021-09-25 02:40:55,18.9048,-3.5265,91.8,28,73,7.92
664,Taoudenni,ML,2021-09-25 02:40:55,22.6783,-3.9836,93.43,12,16,7.94
665,Hot Springs,US,2021-09-25 02:40:55,34.5037,-93.0552,67.5,71,1,0.0
666,Manjacaze,MZ,2021-09-25 02:40:56,-24.7117,33.8828,58.14,88,0,3.49
667,Robertsport,LR,2021-09-25 02:40:56,6.7533,-11.3686,78.03,86,100,8.68
668,Barra Patuca,HN,2021-09-25 02:37:31,15.8,-84.2833,80.29,74,56,5.44
669,Banes,CU,2021-09-25 02:40:56,20.9625,-75.7186,79.41,84,79,7.23
670,Khonsa,IN,2021-09-25 02:40:57,27.0167,95.5667,80.74,60,63,1.99
671,Tuy Hoa,VN,2021-09-25 02:40:57,13.0833,109.3,80.15,84,100,3.85
672,Heyang,CN,2021-09-25 02:40:57,26.1011,107.473,77.13,72,100,8.55
673,Isangel,VU,2021-09-25 02:40:57,-19.55,169.2667,75.31,73,90,0.0
674,Pangnirtung,CA,2021-09-25 02:40:58,66.1451,-65.7125,32.61,52,39,3.74
675,Naze,JP,2021-09-25 02:40:58,28.3667,129.4833,85.12,79,27,13.85
676,Andros Town,BS,2021-09-25 02:40:58,24.7,-77.7667,78.76,67,100,4.09
677,Metro,ID,2021-09-25 02:40:59,-5.1131,105.3067,86.14,62,55,7.76
678,Kochi,IN,2021-09-25 02:40:59,9.9399,76.2602,76.98,83,99,5.12
679,Renfrew,GB,2021-09-25 02:40:59,55.872,-4.3925,60.15,92,90,9.22
680,Bamako,ML,2021-09-25 02:40:59,12.65,-8.0,77.41,88,20,3.44
681,Pereslavl-Zalesskiy,RU,2021-09-25 02:41:00,56.7393,38.8563,40.71,95,51,6.64
682,Muli,MV,2021-09-25 02:41:00,2.9167,73.5667,83.08,68,100,18.92
683,Lorengau,PG,2021-09-25 02:41:00,-2.0226,147.2712,85.33,67,92,10.98
684,Vicuna,CL,2021-09-25 02:41:00,-30.0319,-70.7081,47.93,55,0,1.66
685,Elizabeth City,US,2021-09-25 02:41:01,36.2946,-76.2511,70.99,84,90,8.05
686,Gashua,NG,2021-09-25 02:41:01,12.871,11.0482,80.4,55,98,6.64
687,Innisfail,AU,2021-09-25 02:41:01,-17.5333,146.0333,76.19,67,96,8.95
688,Te Anau,NZ,2021-09-25 02:41:02,-45.4167,167.7167,43.07,88,100,10.18
689,Kapit,MY,2021-09-25 02:41:02,2.0167,112.9333,90.05,55,43,1.63
